,"U.S. Ending Stocks of Total Gasoline, Weekly (Thousand Barrels)"
2005 0408 08,213100
2005 0415 15,211636
2005 0422 22,211306
2005 0429 29,213507
2005 0506 06,213694
2005 0513 13,214765
2005 0520 20,215374
2005 0527 27,216678
2005 0603 03,216647
2005 0610 10,215742
2005 0617 17,215939
2005 0624 24,216240
2005 0701 01,215266
2005 0708 08,212641
2005 0715 15,211322
2005 0722 22,209194
2005 0729 29,205177
2005 0805 05,203091
2005 0812 12,198122
2005 0819 19,194877
2005 0826 26,194369
2005 0902 02,190067
2005 0909 09,191959
2005 0916 16,195431
2005 0923 23,199831
2005 0930 30,195454
2005 1007 07,192803
2005 1014 14,195710
2005 1021 21,195869
2005 1028 28,196904
2005 1104 04,201127
2005 1111 11,200175
2005 1118 18,200413
2005 1125 25,199868
2005 1202 02,202609
2005 1209 09,204375
2005 1216 16,204074
2005 1223 23,202853
2005 1230 30,204259
2006 0106 06,208778
2006 0113 13,211635
2006 0120 20,214763
2006 0127 27,219044
2006 0203 03,223344
2006 0210 10,225459
2006 0217 17,225648
2006 0224 24,225867
2006 0303 03,224765
2006 0310 10,223884
2006 0317 17,221563
2006 0324 24,216226
2006 0331 31,211782
2006 0407 07,207927
2006 0414 14,202482
2006 0421 21,200594
2006 0428 28,202708
2006 0505 05,205050
2006 0512 12,206375
2006 0519 19,208483
2006 0526 26,209277
2006 0602 02,210331
2006 0609 09,213146
2006 0616 16,213440
2006 0623 23,212350
2006 0630 30,213077
2006 0707 07,212651
2006 0714 14,214194
2006 0721 21,211030
2006 0728 28,210868
2006 0804 04,207659
2006 0811 11,205393
2006 0818 18,205795
2006 0825 25,206162
2006 0901 01,206880
2006 0908 08,206994
2006 0915 15,207554
2006 0922 22,213899
2006 0929 29,215052
2006 1006 06,215397
2006 1013 13,210175
2006 1020 20,207416
2006 1027 27,204617
2006 1103 03,204033
2006 1110 10,200252
2006 1117 17,201658
2006 1124 24,201069
2006 1201 01,200031
2006 1208 08,199857
2006 1215 15,200915
2006 1222 22,203853
2006 1229 29,209532
2007 0105 05,213295
2007 0112 12,216786
2007 0119 19,220795
2007 0126 26,224614
2007 0202 02,227214
2007 0209 09,225156
2007 0216 16,222115
2007 0223 23,220175
2007 0302 02,216425
2007 0309 09,213939
2007 0316 16,210489
2007 0323 23,210231
2007 0330 30,205201
2007 0406 06,199725
2007 0413 13,197007
2007 0420 20,194214
2007 0427 27,193099
2007 0504 04,193471
2007 0511 11,195235
2007 0518 18,196666
2007 0525 25,198027
2007 0601 01,201537
2007 0608 08,201540
2007 0615 15,203331
2007 0622 22,202582
2007 0629 29,204433
2007 0706 06,205576
2007 0713 13,203341
2007 0720 20,204134
2007 0727 27,204720
2007 0803 03,202997
2007 0810 10,201940
2007 0817 17,196231
2007 0824 24,192564
2007 0831 31,191083
2007 0907 07,190417
2007 0914 14,190834
2007 0921 21,191366
2007 0928 28,191325
2007 1005 05,193000
2007 1012 12,195768
2007 1019 19,193837
2007 1026 26,195132
2007 1102 02,194313
2007 1109 09,195027
2007 1116 16,195190
2007 1123 23,196628
2007 1130 30,200623
2007 1207 07,202241
2007 1214 14,205221
2007 1221 21,205857
2007 1228 28,207842
2008 0104 04,213063
2008 0111 11,215256
2008 0118 18,220341
2008 0125 25,223899
2008 0201 01,227487
2008 0208 08,229236
2008 0215 15,230264
2008 0222 22,232619
2008 0229 29,234276
2008 0307 07,235967
2008 0314 14,232520
2008 0321 21,229235
2008 0328 28,224710
2008 0404 04,221268
2008 0411 11,215751
2008 0418 18,212572
2008 0425 25,211089
2008 0502 02,211883
2008 0509 09,210168
2008 0516 16,209413
2008 0523 23,206155
2008 0530 30,209090
2008 0606 06,210088
2008 0613 13,208910
2008 0620 20,208757
2008 0627 27,210857
2008 0704 04,211766
2008 0711 11,214238
2008 0718 18,217085
2008 0725 25,213560
2008 0801 01,209216
2008 0808 08,202822
2008 0815 15,196620
2008 0822 22,195441
2008 0829 29,194404
2008 0905 05,187942
2008 0912 12,184634
2008 0919 19,178739
2008 0926 26,179640
2008 1003 03,186815
2008 1010 10,193788
2008 1017 17,196497
2008 1024 24,194990
2008 1031 31,196113
2008 1107 07,198095
2008 1114 14,198634
2008 1121 21,200476
2008 1128 28,198942
2008 1205 05,202664
2008 1212 12,203959
2008 1219 19,207295
2008 1226 26,208103
2009 0102 02,211437
2009 0109 09,213505
2009 0116 16,219980
2009 0123 23,219859
2009 0130 30,220221
2009 0206 06,217559
2009 0213 13,218664
2009 0220 20,215342
2009 0227 27,215510
2009 0306 06,212517
2009 0313 13,215712
2009 0320 20,214568
2009 0327 27,216793
2009 0403 03,217449
2009 0410 10,216505
2009 0417 17,217307
2009 0424 24,212612
2009 0501 01,212445
2009 0508 08,208291
2009 0515 15,203954
2009 0522 22,203417
2009 0529 29,203202
2009 0605 05,201649
2009 0612 12,205034
2009 0619 19,208905
2009 0626 26,211238
2009 0703 03,213140
2009 0710 10,214578
2009 0717 17,215391
2009 0724 24,213076
2009 0731 31,212858
2009 0807 07,211931
2009 0814 14,209754
2009 0821 21,208054
2009 0828 28,205085
2009 0904 04,207153
2009 0911 11,207700
2009 0918 18,213109
2009 0925 25,211452
2009 1002 02,214389
2009 1009 09,209159
2009 1016 16,206945
2009 1023 23,208564
2009 1030 30,208277
2009 1106 06,210837
2009 1113 13,209082
2009 1120 20,210085
2009 1127 27,214081
2009 1204 04,216334
2009 1211 11,217213
2009 1218 18,216330
2009 1225 25,215964
2010 0101 01,219701
2010 0108 08,223492
2010 0115 15,227442
2010 0122 22,229427
2010 0129 29,228121
2010 0205 05,230445
2010 0212 12,232065
2010 0219 19,231170
2010 0226 26,231943
2010 0305 05,228984
2010 0312 12,227274
2010 0319 19,224559
2010 0326 26,224872
2010 0402 02,222374
2010 0409 09,221338
2010 0416 16,224925
2010 0423 23,223685
2010 0430 30,224942
2010 0507 07,222128
2010 0514 14,221834
2010 0521 21,221631
2010 0528 28,218984
2010 0604 04,218976
2010 0611 11,218340
2010 0618 18,217578
2010 0625 25,218115
2010 0702 02,219435
2010 0709 09,221036
2010 0716 16,222154
2010 0723 23,222245
2010 0730 30,222974
2010 0806 06,223383
2010 0813 13,223344
2010 0820 20,225617
2010 0827 27,225405
2010 0903 03,225162
2010 0910 10,224468
2010 0917 17,226058
2010 0924 24,222589
2010 1001 01,219943
2010 1008 08,218174
2010 1015 15,219329
2010 1022 22,214942
2010 1029 29,212253
2010 1105 05,210336
2010 1112 12,207679
2010 1119 19,209592
2010 1126 26,210153
2010 1203 03,213964
2010 1210 10,214773
2010 1217 17,217173
2010 1224 24,214857
2010 1231 31,218146
2011 0107 07,223227
2011 0114 14,227670
2011 0121 21,230074
2011 0128 28,236228
2011 0204 04,240891
2011 0211 11,241096
2011 0218 18,238298
2011 0225 25,234708
2011 0304 04,229214
2011 0311 11,225040
2011 0318 18,219720
2011 0325 25,217036
2011 0401 01,216679
2011 0408 08,209679
2011 0415 15,208096
2011 0422 22,205588
2011 0429 29,204542
2011 0506 06,205817
2011 0513 13,205936
2011 0520 20,209730
2011 0527 27,212283
2011 0603 03,214492
2011 0610 10,215065
2011 0617 17,214601
2011 0624 24,213173
2011 0701 01,212539
2011 0708 08,211699
2011 0715 15,212456
2011 0722 22,213478
2011 0729 29,215179
2011 0805 05,213591
2011 0812 12,210081
2011 0819 19,211436
2011 0826 26,208641
2011 0902 02,208840
2011 0909 09,210780
2011 0916 16,214075
2011 0923 23,214866
2011 0930 30,213729
2011 1007 07,209595
2011 1014 14,206271
2011 1021 21,204918
2011 1028 28,206274
2011 1104 04,204167
2011 1111 11,205159
2011 1118 18,209634
2011 1125 25,209847
2011 1202 02,214994
2011 1209 09,218818
2011 1216 16,218406
2011 1223 23,217714
2011 1230 30,220193
2012 0106 06,223803
2012 0113 13,227520
2012 0120 20,227130
2012 0127 27,230147
2012 0203 03,231776
2012 0210 10,232176
2012 0217 17,231527
2012 0224 24,229927
2012 0302 02,229531
2012 0309 09,228121
2012 0316 16,226907
2012 0323 23,223370
2012 0330 30,221913
2012 0406 06,217636
2012 0413 13,213965
2012 0420 20,211730
2012 0427 27,209721
2012 0504 04,207108
2012 0511 11,204311
2012 0518 18,201012
2012 0525 25,200179
2012 0601 01,203525
2012 0608 08,201801
2012 0615 15,202744
2012 0622 22,204822
2012 0629 29,204973
2012 0706 06,207725
2012 0713 13,205910
2012 0720 20,210044
2012 0727 27,207870
2012 0803 03,206069
2012 0810 10,203698
2012 0817 17,202736
2012 0824 24,201227
2012 0831 31,198893
2012 0907 07,197716
2012 0914 14,196309
2012 0921 21,195828
2012 0928 28,195942
2012 1005 05,195408
2012 1012 12,197128
2012 1019 19,198567
2012 1026 26,199502
2012 1102 02,202377
2012 1109 09,201937
2012 1116 16,200390
2012 1123 23,204255
2012 1130 30,212115
2012 1207 07,217115
2012 1214 14,219322
2012 1221 21,223104
2012 1228 28,225673
2013 0104 04,233085
2013 0111 11,234995
2013 0118 18,233257
2013 0125 25,232301
2013 0201 01,234039
2013 0208 08,233236
2013 0215 15,230352
2013 0222 22,228495
2013 0301 01,227879
2013 0308 08,224308
2013 0315 15,222832
2013 0322 22,221236
2013 0329 29,220664
2013 0405 05,222363
2013 0412 12,221730
2013 0419 19,217802
2013 0426 26,215984
2013 0503 03,215074
2013 0510 10,217662
2013 0517 17,220677
2013 0524 24,219163
2013 0531 31,218797
2013 0607 07,221545
2013 0614 14,221728
2013 0621 21,225381
2013 0628 28,223662
2013 0705 05,221028
2013 0712 12,224083
2013 0719 19,222694
2013 0726 26,223464
2013 0802 02,223599
2013 0809 09,222430
2013 0816 16,218401
2013 0823 23,217814
2013 0830 30,215987
2013 0906 06,217645
2013 0913 13,216018
2013 0920 20,216235
2013 0927 27,219730
2013 1004 04,219879
2013 1011 11,217309
2013 1018 18,215504
2013 1025 25,213791
2013 1101 01,210036
2013 1108 08,209198
2013 1115 15,208853
2013 1122 22,210604
2013 1129 29,212432
2013 1206 06,219149
2013 1213 13,220486
2013 1220 20,219872
2013 1227 27,220716
2014 0103 03,226959
2014 0110 10,233142
2014 0117 17,235265
2014 0124 24,234446
2014 0131 31,234951
2014 0207 07,233098
2014 0214 14,233407
2014 0221 21,230600
2014 0228 28,228996
2014 0307 07,223766
2014 0314 14,222299
2014 0321 21,217198
2014 0328 28,215624
2014 0404 04,210436
2014 0411 11,210282
2014 0418 18,210008
2014 0425 25,211572
2014 0502 02,213180
2014 0509 09,212408
2014 0516 16,213378
2014 0523 23,211575
2014 0530 30,211785
2014 0606 06,213482
2014 0613 13,214267
2014 0620 20,214977
2014 0627 27,213742
2014 0704 04,214321
2014 0711 11,214492
2014 0718 18,217871
2014 0725 25,218236
2014 0801 01,213849
2014 0808 08,212689
2014 0815 15,213274
2014 0822 22,212314
2014 0829 29,209992
2014 0905 05,212373
2014 0912 12,210738
2014 0919 19,210324
2014 0926 26,208488
2014 1003 03,209668
2014 1010 10,205673
2014 1017 17,204374
2014 1024 24,203138
2014 1031 31,201760
2014 1107 07,203565
2014 1114 14,204599
2014 1121 21,206424
2014 1128 28,208567
2014 1205 05,216764
2014 1212 12,222014
2014 1219 19,226097
2014 1226 26,229048
2015 0102 02,237163
2015 0109 09,240334
2015 0116 16,240922
2015 0123 23,238335
2015 0130 30,240670
2015 0206 06,242647
2015 0213 13,243132
2015 0220 20,240014
2015 0227 27,240060
2015 0306 06,239873
2015 0313 13,235400
2015 0320 20,233386
2015 0327 27,229128
2015 0403 03,229945
2015 0410 10,227873
2015 0417 17,225738
2015 0424 24,227451
2015 0501 01,227852
2015 0508 08,226710
2015 0515 15,223936
2015 0522 22,220627
2015 0529 29,220293
2015 0605 05,217354
2015 0612 12,217814
2015 0619 19,218494
2015 0626 26,216737
2015 0703 03,217952
2015 0710 10,218010
2015 0717 17,216285
2015 0724 24,215922
2015 0731 31,216733
2015 0807 07,215482
2015 0814 14,212774
2015 0821 21,214434
2015 0828 28,214163
2015 0904 04,214547
2015 0911 11,217387
2015 0918 18,218756
2015 0925 25,222010
2015 1002 02,223920
2015 1009 09,221302
2015 1016 16,219784
2015 1023 23,218647
2015 1030 30,215347
2015 1106 06,213245
2015 1113 13,214254
2015 1120 20,216732
2015 1127 27,216867
2015 1204 04,217653
2015 1211 11,219384
2015 1218 18,220495
2015 1225 25,221420
2016 0101 01,231996
2016 0108 08,240434
2016 0115 15,244997
2016 0122 22,248461
2016 0129 29,254399
2016 0205 05,255657
2016 0212 12,258693
2016 0219 19,256457
2016 0226 26,254989
2016 0304 04,250463
2016 0311 11,249716
2016 0318 18,245074
2016 0325 25,242560
2016 0401 01,243998
2016 0408 08,239761
2016 0415 15,239651
2016 0422 22,241259
2016 0429 29,241795
2016 0506 06,240564
2016 0513 13,238068
2016 0520 20,240111
2016 0527 27,238619
2016 0603 03,239629
2016 0610 10,237004
2016 0617 17,237631
2016 0624 24,238998
2016 0701 01,238876
2016 0708 08,240089
2016 0715 15,241000
2016 0722 22,241452
2016 0729 29,238190
2016 0805 05,235383
2016 0812 12,232659
2016 0819 19,232695
2016 0826 26,232004
2016 0902 02,227793
2016 0909 09,228360
2016 0916 16,225156
2016 0923 23,227183
2016 0930 30,227405
2016 1007 07,225498
2016 1014 14,227967
2016 1021 21,226011
2016 1028 28,223804
2016 1104 04,220963
2016 1111 11,221709
2016 1118 18,224026
2016 1125 25,226123
2016 1202 02,229548
2016 1209 09,230045
2016 1216 16,228736
2016 1223 23,227143
2016 1230 30,235450
2017 0106 06,240473
2017 0113 13,246424
2017 0120 20,253220
2017 0127 27,257086
2017 0203 03,256217
2017 0210 10,259063
2017 0217 17,256435
2017 0224 24,255889
2017 0303 03,249334
2017 0310 10,246279
2017 0317 17,243468
2017 0324 24,239721
2017 0331 31,239103
2017 0407 07,236130
2017 0414 14,237672
2017 0421 21,241041
2017 0428 28,241232
2017 0505 05,241082
2017 0512 12,240669
2017 0519 19,239882
2017 0526 26,237024
2017 0602 02,240348
2017 0609 09,242444
2017 0616 16,241866
2017 0623 23,240972
2017 0630 30,237303
2017 0707 07,235656
2017 0714 14,231211
2017 0721 21,230196
2017 0728 28,227679
2017 0804 04,231103
2017 0811 11,231125
2017 0818 18,229902
2017 0825 25,229937
2017 0901 01,226738
2017 0908 08,218310
2017 0915 15,216185
2017 0922 22,217292
2017 0929 29,218936
2017 1006 06,221426
2017 1013 13,222334
2017 1020 20,216869
2017 1027 27,212849
2017 1103 03,209537
2017 1110 10,210431
2017 1117 17,210475
2017 1124 24,214102
2017 1201 01,220882
2017 1208 08,226546
2017 1215 15,227783
2017 1222 22,228374
2017 1229 29,233187
2018 0105 05,237322
2018 0112 12,240942
2018 0119 19,244040
2018 0126 26,242060
2018 0202 02,245474
2018 0209 09,249073
2018 0216 16,249334
2018 0223 23,251817
2018 0302 02,251029
2018 0309 09,244758
2018 0316 16,243065
2018 0323 23,239593
2018 0330 30,238477
2018 0406 06,238935
2018 0413 13,235967
2018 0420 20,236807
2018 0427 27,237978
2018 0504 04,235804
2018 0511 11,232014
2018 0518 18,233897
2018 0525 25,234431
2018 0601 01,239034
2018 0608 08,236763
2018 0615 15,240040
2018 0622 22,241196
2018 0629 29,239691
2018 0706 06,238997
2018 0713 13,235832
2018 0720 20,233504
2018 0727 27,230968
2018 0803 03,233868
2018 0810 10,233128
2018 0817 17,234328
2018 0824 24,232774
2018 0831 31,234619
2018 0907 07,235869
2018 0914 14,234150
2018 0921 21,235680
2018 0928 28,235221
2018 1005 05,236172
2018 1012 12,234156
2018 1019 19,229330
2018 1026 26,226169
2018 1102 02,228021
2018 1109 09,226610
2018 1116 16,225315
2018 1123 23,224551
2018 1130 30,226250
2018 1207 07,228337
2018 1214 14,230103
2018 1221 21,233106
2018 1228 28,239996
2019 0104 04,248062
2019 0111 11,255565
2019 0118 18,259615
2019 0125 25,257380
2019 0201 01,257893
2019 0208 08,258301
2019 0215 15,256847
2019 0222 22,254941
2019 0301 01,250714
2019 0308 08,246090
2019 0315 15,241503
2019 0322 22,238620
2019 0329 29,236839
2019 0405 05,229129
2019 0412 12,227955
2019 0419 19,225826
2019 0426 26,226743
2019 0503 03,226147
2019 0510 10,225024
2019 0517 17,228740
2019 0524 24,230944
2019 0531 31,234149
2019 0607 07,234913
2019 0614 14,233221
2019 0621 21,232225
2019 0628 28,230642
2019 0705 05,229187
2019 0712 12,232752
2019 0719 19,232526
2019 0726 26,230735
2019 0802 02,235172
2019 0809 09,233760
2019 0816 16,234072
2019 0823 23,231982
2019 0830 30,229586
2019 0906 06,228904
2019 0913 13,229685
2019 0920 20,230204
2019 0927 27,229976
2019 1004 04,228763
2019 1011 11,226201
2019 1018 18,223094
2019 1025 25,220057
2019 1101 01,217229
2019 1108 08,219090
2019 1115 15,220846
2019 1122 22,225978
2019 1129 29,229363
2019 1206 06,234768
2019 1213 13,237297
2019 1220 20,239260
2019 1227 27,242472
2020 0103 03,251609
2020 0110 10,258287
2020 0117 17,260032
2020 0124 24,261235
2020 0131 31,261144
2020 0207 07,261049
2020 0214 14,259078
2020 0221 21,256387
2020 0228 28,252048
2020 0306 06,246999
2020 0313 13,240819
2020 0320 20,239282
2020 0327 27,246806
2020 0403 03,257303
2020 0410 10,262217
2020 0417 17,263234
2020 0424 24,259565
2020 0501 01,256407
2020 0508 08,252894
2020 0515 15,255724
2020 0522 22,255000
2020 0529 29,257795
2020 0605 05,258661
2020 0612 12,256995
2020 0619 19,255322
2020 0626 26,256521
2020 0703 03,251682
2020 0710 10,248535
2020 0717 17,246733
2020 0724 24,247387
2020 0731 31,247806
2020 0807 07,247084
