,Date,Chinese Gas Imports
0,1973-01-01,4375
1,1973-02-01,4421
2,1973-03-01,1463
3,1973-04-01,5854
4,1973-05-01,5884
5,1973-06-01,1462
6,1973-07-01,2929
7,1973-08-01,5850
8,1973-09-01,4385
9,1973-10-01,2958
10,1973-11-01,2925
11,1973-12-01,5842
12,1974-01-01,4417
13,1974-02-01,4415
14,1974-03-01,4456
15,1974-04-01,4432
16,1974-05-01,2943
17,1974-06-01,4879
18,1974-07-01,5543
19,1974-08-01,2943
20,1974-09-01,4421
21,1974-10-01,2978
22,1974-11-01,4419
23,1974-12-01,4412
24,1975-01-01,2935
25,1975-02-01,5879
26,1975-03-01,4440
27,1975-04-01,4411
28,1975-05-01,4449
29,1975-06-01,1465
30,1975-07-01,5897
31,1975-08-01,4415
32,1975-09-01,4421
33,1975-10-01,4406
34,1975-11-01,4411
35,1975-12-01,5874
36,1976-01-01,4410
37,1976-02-01,4417
38,1976-03-01,4413
39,1976-04-01,4399
40,1976-05-01,2967
41,1976-06-01,2946
42,1976-07-01,4414
43,1976-08-01,4423
44,1976-09-01,5452
45,1976-10-01,3379
46,1976-11-01,4400
47,1976-12-01,4160
48,1977-01-01,4124
49,1977-02-01,4116
50,1977-03-01,3875
51,1977-04-01,2914
52,1977-05-01,2926
53,1977-06-01,4396
54,1977-07-01,6824
55,1977-08-01,4921
56,1977-09-01,4390
57,1977-10-01,4391
58,1977-11-01,4388
59,1977-12-01,4391
60,1978-01-01,4386
61,1978-02-01,4389
62,1978-03-01,4422
63,1978-04-01,2944
64,1978-05-01,4388
65,1978-06-01,4393
66,1978-07-01,4407
67,1978-08-01,4401
68,1978-09-01,5876
69,1978-10-01,2968
70,1978-11-01,2927
71,1978-12-01,2933
72,1979-01-01,5859
73,1979-02-01,4387
74,1979-03-01,4391
75,1979-04-01,4394
76,1979-05-01,4398
77,1979-06-01,4382
78,1979-07-01,5858
79,1979-08-01,4404
80,1979-09-01,4417
81,1979-10-01,2933
82,1979-11-01,2931
83,1979-12-01,2934
84,1980-01-01,5857
85,1980-02-01,4415
86,1980-03-01,4410
87,1980-04-01,2960
88,1980-05-01,2929
89,1980-06-01,2962
90,1980-07-01,2396
91,1980-08-01,2411
92,1980-09-01,4857
93,1980-10-01,4265
94,1980-11-01,3016
95,1980-12-01,4255
96,1981-01-01,4822
97,1981-02-01,4210
98,1981-03-01,4849
99,1981-04-01,4277
100,1981-05-01,3296
101,1981-06-01,4755
102,1981-07-01,5134
103,1981-08-01,4757
104,1981-09-01,5574
105,1981-10-01,4856
106,1981-11-01,5041
107,1981-12-01,4358
108,1982-01-01,2932
109,1982-02-01,4393
110,1982-03-01,4440
111,1982-04-01,1466
112,1982-05-01,2938
113,1982-06-01,5865
114,1982-07-01,4399
115,1982-08-01,5854
116,1982-09-01,4397
117,1982-10-01,4389
118,1982-11-01,4398
119,1982-12-01,4387
120,1983-01-01,4397
121,1983-02-01,4395
122,1983-03-01,4395
123,1983-04-01,4388
124,1983-05-01,4439
125,1983-06-01,2942
126,1983-07-01,4402
127,1983-08-01,5878
128,1983-09-01,4407
129,1983-10-01,4401
130,1983-11-01,4406
131,1983-12-01,4405
132,1984-01-01,4402
133,1984-02-01,4400
134,1984-03-01,5858
135,1984-04-01,4401
136,1984-05-01,4432
137,1984-06-01,2937
138,1984-07-01,4398
139,1984-08-01,4405
140,1984-09-01,4409
141,1984-10-01,4404
142,1984-11-01,4396
143,1984-12-01,4398
144,1985-01-01,4402
145,1985-02-01,4392
146,1985-03-01,5857
147,1985-04-01,4440
148,1985-05-01,1467
149,1985-06-01,4415
150,1985-07-01,5877
151,1985-08-01,4408
152,1985-09-01,4410
153,1985-10-01,4406
154,1985-11-01,4403
155,1985-12-01,4406
156,1986-01-01,4445
157,1986-02-01,2946
158,1986-03-01,4424
159,1986-04-01,4441
160,1986-05-01,1499
161,1986-06-01,4420
162,1986-07-01,4422
163,1986-08-01,5898
164,1986-09-01,4418
165,1986-10-01,4424
166,1986-11-01,4421
167,1986-12-01,4414
168,1987-01-01,4403
169,1987-02-01,2938
170,1987-03-01,4414
171,1987-04-01,2973
172,1987-05-01,2950
173,1987-06-01,4411
174,1987-07-01,4417
175,1987-08-01,4421
176,1987-09-01,4419
177,1987-10-01,4419
178,1987-11-01,4418
179,1987-12-01,4415
180,1988-01-01,4412
181,1988-02-01,4408
182,1988-03-01,4411
183,1988-04-01,4443
184,1988-05-01,1472
185,1988-06-01,4424
186,1988-07-01,4427
187,1988-08-01,4425
188,1988-09-01,4416
189,1988-10-01,4422
190,1988-11-01,4419
191,1988-12-01,5895
192,1989-01-01,2945
193,1989-02-01,2935
194,1989-03-01,5889
195,1989-04-01,4411
196,1989-05-01,2971
197,1989-06-01,4423
198,1989-07-01,4415
199,1989-08-01,4416
200,1989-09-01,4415
201,1989-10-01,5852
202,1989-11-01,4377
203,1989-12-01,4376
204,1990-01-01,4375
205,1990-02-01,4379
206,1990-03-01,4371
207,1990-04-01,4375
208,1990-05-01,2953
209,1990-06-01,4384
210,1990-07-01,4379
211,1990-08-01,4378
212,1990-09-01,4376
213,1990-10-01,5838
214,1990-11-01,4373
215,1990-12-01,4365
216,1991-01-01,4375
217,1991-02-01,4370
218,1991-03-01,4369
219,1991-04-01,5829
220,1991-05-01,2947
221,1991-06-01,2915
222,1991-07-01,4400
223,1991-08-01,5869
224,1991-09-01,4370
225,1991-10-01,4371
226,1991-11-01,4371
227,1991-12-01,5820
228,1992-01-01,4368
229,1992-02-01,4369
230,1992-03-01,4367
231,1992-04-01,4403
232,1992-05-01,5827
233,1992-06-01,4378
234,1992-07-01,4379
235,1992-08-01,4377
236,1992-09-01,4408
237,1992-10-01,2920
238,1992-11-01,4366
239,1992-12-01,4370
240,1993-01-01,4367
241,1993-02-01,4372
242,1993-03-01,5834
243,1993-04-01,4371
244,1993-05-01,4381
245,1993-06-01,2950
246,1993-07-01,5162
247,1993-08-01,4761
248,1993-09-01,5136
249,1993-10-01,3305
250,1993-11-01,4757
251,1993-12-01,6592
252,1994-01-01,5466
253,1994-02-01,3630
254,1994-03-01,5510
255,1994-04-01,3676
256,1994-05-01,3692
257,1994-06-01,5543
258,1994-07-01,5557
259,1994-08-01,5561
260,1994-09-01,5565
261,1994-10-01,5555
262,1994-11-01,5540
263,1994-12-01,7386
264,1995-01-01,5541
265,1995-02-01,5557
266,1995-03-01,5573
267,1995-04-01,3741
268,1995-05-01,3698
269,1995-06-01,5556
270,1995-07-01,5581
271,1995-08-01,7531
272,1995-09-01,5656
273,1995-10-01,3733
274,1995-11-01,7518
275,1995-12-01,5599
276,1996-01-01,5534
277,1996-02-01,5621
278,1996-03-01,5642
279,1996-04-01,5654
280,1996-05-01,3750
281,1996-06-01,5651
282,1996-07-01,7546
283,1996-08-01,5663
284,1996-09-01,5663
285,1996-10-01,5589
286,1996-11-01,5670
287,1996-12-01,5665
288,1997-01-01,5604
289,1997-02-01,5596
290,1997-03-01,5675
291,1997-04-01,5660
292,1997-05-01,3812
293,1997-06-01,3786
294,1997-07-01,3756
295,1997-08-01,7532
296,1997-09-01,3767
297,1997-10-01,5676
298,1997-11-01,5691
299,1997-12-01,5631
300,1998-01-01,7446
301,1998-02-01,3726
302,1998-03-01,7435
303,1998-04-01,5702
304,1998-05-01,1891
305,1998-06-01,5695
306,1998-07-01,5679
307,1998-08-01,5676
308,1998-09-01,7584
309,1998-10-01,5679
310,1998-11-01,3776
311,1998-12-01,5662
312,1999-01-01,5586
313,1999-02-01,5564
314,1999-03-01,5570
315,1999-04-01,5687
316,1999-05-01,5644
317,1999-06-01,3754
318,1999-07-01,5675
319,1999-08-01,5643
320,1999-09-01,5605
321,1999-10-01,3723
322,1999-11-01,5579
323,1999-12-01,5577
324,2000-01-01,5569
325,2000-02-01,5566
326,2000-03-01,3769
327,2000-04-01,5670
328,2000-05-01,5709
329,2000-06-01,3763
330,2000-07-01,5597
331,2000-08-01,5598
332,2000-09-01,5592
333,2000-10-01,7512
334,2000-11-01,5686
335,2000-12-01,5579
336,2001-01-01,5571
337,2001-02-01,3714
338,2001-03-01,5569
339,2001-04-01,5594
340,2001-05-01,5677
341,2001-06-01,3780
342,2001-07-01,5665
343,2001-08-01,5684
344,2001-09-01,5676
345,2001-10-01,7576
346,2001-11-01,5644
347,2001-12-01,5602
348,2002-01-01,5605
349,2002-02-01,3755
350,2002-03-01,5619
351,2002-04-01,7427
352,2002-05-01,1853
353,2002-06-01,5586
354,2002-07-01,5588
355,2002-08-01,5583
356,2002-09-01,5583
357,2002-10-01,5571
358,2002-11-01,5609
359,2002-12-01,5660
360,2003-01-01,5610
361,2003-02-01,5569
362,2003-03-01,5565
363,2003-04-01,5605
364,2003-05-01,3798
365,2003-06-01,3498
366,2003-07-01,6546
367,2003-08-01,5145
368,2003-09-01,5475
369,2003-10-01,7566
370,2003-11-01,5659
371,2003-12-01,5663
372,2004-01-01,5071
373,2004-02-01,5130
374,2004-03-01,5564
375,2004-04-01,5607
376,2004-05-01,1883
377,2004-06-01,3767
378,2004-07-01,5611
379,2004-08-01,5588
380,2004-09-01,7445
381,2004-10-01,5296
382,2004-11-01,5573
383,2004-12-01,5563
384,2005-01-01,5565
385,2005-02-01,5560
386,2005-03-01,5559
387,2005-04-01,5630
388,2005-05-01,3734
389,2005-06-01,3744
390,2005-07-01,7454
391,2005-08-01,5587
392,2005-09-01,5577
393,2005-10-01,5574
394,2005-11-01,5574
395,2005-12-01,5568
396,2006-01-01,5572
397,2006-02-01,5563
398,2006-03-01,5556
399,2006-04-01,5570
400,2006-05-01,5575
401,2006-06-01,5586
402,2006-07-01,5595
403,2006-08-01,5628
404,2006-09-01,3726
405,2006-10-01,3171
406,2006-11-01,4806
407,2006-12-01,4417
408,2007-01-01,4870
409,2007-02-01,5001
410,2007-03-01,4745
411,2007-04-01,3502
412,2007-05-01,3568
413,2007-06-01,3342
414,2007-07-01,4239
415,2007-08-01,4310
416,2007-09-01,3604
417,2007-10-01,1680
418,2007-11-01,3204
419,2007-12-01,4436
420,2008-01-01,2835
421,2008-02-01,2733
422,2008-03-01,2926
423,2008-04-01,2860
424,2008-05-01,3485
425,2008-06-01,3849
426,2008-07-01,3613
427,2008-08-01,4994
428,2008-09-01,3129
429,2008-10-01,2939
430,2008-11-01,3139
431,2008-12-01,2660
432,2009-01-01,1847
433,2009-02-01,2759
434,2009-03-01,2938
435,2009-04-01,1915
436,2009-05-01,1912
437,2009-06-01,1913
438,2009-07-01,3832
439,2009-08-01,1918
440,2009-09-01,3835
441,2009-10-01,1914
442,2009-11-01,1917
443,2009-12-01,3836
444,2010-01-01,1920
445,2010-02-01,1922
446,2010-03-01,1914
447,2010-04-01,3836
448,2010-05-01,1915
449,2010-06-01,1915
450,2010-07-01,3829
451,2010-08-01,1916
452,2010-09-01,3829
453,2010-10-01,1915
454,2010-11-01,1918
455,2010-12-01,3271
456,2011-01-01,1856
457,2011-02-01,1908
458,2011-03-01,1915
459,2011-04-01,1913
460,2011-05-01,0
461,2011-06-01,1915
462,2011-07-01,0
463,2011-08-01,1911
464,2011-09-01,1916
465,2011-10-01,0
466,2011-11-01,1936
467,2011-12-01,0
468,2012-01-01,0
469,2012-02-01,0
470,2012-03-01,0
471,2012-04-01,0
472,2012-05-01,2794
473,2012-06-01,2386
474,2012-07-01,0
475,2012-08-01,2443
476,2012-09-01,0
477,2012-10-01,1719
478,2012-11-01,0
479,2012-12-01,0
480,2013-01-01,0
481,2013-02-01,0
482,2013-03-01,0
483,2013-04-01,0
484,2013-05-01,0
485,2013-06-01,0
486,2013-07-01,0
487,2013-08-01,0
488,2013-09-01,0
489,2013-10-01,0
490,2013-11-01,0
491,2013-12-01,0
492,2014-05-01,1886
493,2014-07-01,2809
494,2014-08-01,2846
495,2014-09-01,2886
496,2014-10-01,2884
497,2015-01-01,0
498,2015-02-01,0
499,2015-03-01,0
500,2015-04-01,0
501,2015-05-01,0
502,2015-06-01,0
503,2015-07-01,2753
504,2015-08-01,2753
505,2015-09-01,0
506,2015-10-01,2755
507,2015-11-01,0
508,2015-12-01,0
509,2016-01-01,0
510,2016-02-01,0
511,2016-03-01,0
512,2016-04-01,0
513,2016-05-01,0
514,2016-06-01,0
515,2016-07-01,0
516,2016-08-01,0
517,2016-09-01,0
518,2016-10-01,0
519,2016-11-01,0
520,2016-12-01,11137
521,2017-01-01,10533
522,2017-02-01,3705
523,2017-03-01,0
524,2017-04-01,7398
525,2017-05-01,3667
526,2017-06-01,3683
527,2017-07-01,0
528,2017-08-01,3614
529,2017-09-01,0
530,2017-10-01,6725
531,2017-11-01,0
532,2017-12-01,13893
533,2018-01-01,3615
534,2018-02-01,7099
535,2018-03-01,0
536,2018-04-01,10967
537,2018-05-01,12782
538,2018-06-01,9820
539,2018-07-01,13438
540,2018-08-01,10286
541,2018-09-01,16698
542,2018-10-01,3017
543,2018-11-01,23835
544,2018-12-01,13977
545,2019-01-01,17495
546,2019-02-01,10320
547,2019-03-01,7143
548,2019-04-01,14231
549,2019-05-01,7149
550,2019-06-01,14582
551,2019-07-01,21242
552,2019-08-01,17506
553,2019-09-01,28084
554,2019-10-01,24504
555,2019-11-01,17603
556,2019-12-01,21226
557,2020-01-01,32280
558,2020-02-01,21360
559,2020-03-01,21845
560,2020-04-01,18387
561,2020-05-01,13729
562,2020-06-01,21836
563,2020-07-01,10618
