Weekly U.S. Ending Stocks of Total Gasoline,
6/17/2005,215939
6/10/2005,215742
6/3/2005,216647
5/27/2005,216678
5/20/2005,215374
5/13/2005,214765
5/6/2005,213694
4/29/2005,213507
4/22/2005,211306
4/15/2005,211636
4/8/2005,213100
4/1/2005,212252
3/25/2005,214358
3/18/2005,217293
3/11/2005,221352
3/4/2005,224282
2/25/2005,224483
2/18/2005,223510
2/11/2005,221678
2/4/2005,216757
1/28/2005,216342
1/21/2005,214712
1/14/2005,216969
1/7/2005,215333
12/31/2004,214327
12/24/2004,212251
12/17/2004,211381
12/10/2004,209616
12/3/2004,208096
11/26/2004,205741
11/19/2004,202741
11/12/2004,200879
11/5/2004,201270
10/29/2004,201677
10/22/2004,201163
10/15/2004,199883
10/8/2004,200616
10/1/2004,199429
9/24/2004,198846
9/17/2004,199654
9/10/2004,202493
9/3/2004,204073
8/27/2004,206552
8/20/2004,205743
8/13/2004,205742
8/6/2004,208296
7/30/2004,210108
7/23/2004,207651
7/16/2004,208420
7/9/2004,205903
7/2/2004,206108
6/25/2004,205148
6/18/2004,205134
6/11/2004,205943
6/4/2004,206432
5/28/2004,204279
5/21/2004,203017
5/14/2004,203674
5/7/2004,202450
4/30/2004,203996
4/23/2004,199958
4/16/2004,199083
4/9/2004,197451
4/2/2004,200057
3/26/2004,200885
3/19/2004,199523
3/12/2004,199626
3/5/2004,200420
2/27/2004,202014
2/20/2004,203378
2/13/2004,205023
2/6/2004,204417
1/30/2004,205593
1/23/2004,206040
1/16/2004,209484
1/9/2004,208416
1/2/2004,206308
12/26/2003,203619
12/19/2003,202987
12/12/2003,202377
12/5/2003,200472
11/28/2003,197110
11/21/2003,193653
11/14/2003,192194
11/7/2003,192267
10/31/2003,191334
10/24/2003,193809
10/17/2003,195986
10/10/2003,194579
10/3/2003,197986
9/26/2003,199174
9/19/2003,196822
9/12/2003,195322
9/5/2003,192579
8/29/2003,191898
8/22/2003,191179
8/15/2003,196850
8/8/2003,198147
8/1/2003,201784
7/25/2003,204496
7/18/2003,207820
7/11/2003,209422
7/4/2003,205486
6/27/2003,204960
6/20/2003,208204
6/13/2003,209124
6/6/2003,209853
5/30/2003,207281
5/23/2003,205034
5/16/2003,208377
5/9/2003,208644
5/2/2003,207794
4/25/2003,205592
4/18/2003,201174
4/11/2003,201947
4/4/2003,202182
3/28/2003,200721
3/21/2003,198977
3/14/2003,201083
3/7/2003,202008
2/28/2003,206086
2/21/2003,208095
2/14/2003,211206
2/7/2003,212649
1/31/2003,209613
1/24/2003,212980
1/17/2003,216270
1/10/2003,215582
1/3/2003,209828
12/27/2002,204956
12/20/2002,205370
12/13/2002,203149
12/6/2002,203240
11/29/2002,199962
11/22/2002,197419
11/15/2002,193499
11/8/2002,194044
11/1/2002,192146
10/25/2002,194311
10/18/2002,195357
10/11/2002,198979
10/4/2002,205280
9/27/2002,208421
9/20/2002,207222
9/13/2002,204987
9/6/2002,205598
8/30/2002,205330
8/23/2002,206761
8/16/2002,208743
8/9/2002,207965
8/2/2002,212470
7/26/2002,211591
7/19/2002,212591
7/12/2002,213232
7/5/2002,214720
6/28/2002,216434
6/21/2002,216405
6/14/2002,215229
6/7/2002,214362
5/31/2002,215916
5/24/2002,218100
5/17/2002,216094
5/10/2002,217207
5/3/2002,214108
4/26/2002,211946
4/19/2002,210555
4/12/2002,211127
4/5/2002,212602
3/29/2002,211521
3/22/2002,207157
3/15/2002,209080
3/8/2002,211544
3/1/2002,212674
2/22/2002,215753
2/15/2002,216883
2/8/2002,217358
2/1/2002,216355
1/25/2002,216656
1/18/2002,214055
1/11/2002,210500
1/4/2002,207726
12/28/2001,207914
12/21/2001,207036
12/14/2001,210320
12/7/2001,211201
11/30/2001,212099
11/23/2001,207701
11/16/2001,206682
11/9/2001,205335
11/2/2001,206944
10/26/2001,208308
10/19/2001,208908
10/12/2001,208339
10/5/2001,206117
9/28/2001,203912
9/21/2001,200823
9/14/2001,192331
9/7/2001,195380
8/31/2001,194690
8/24/2001,195874
8/17/2001,202069
8/10/2001,204627
8/3/2001,207789
7/27/2001,211313
7/20/2001,214521
7/13/2001,217832
7/6/2001,221549
6/29/2001,221633
6/22/2001,220745
6/15/2001,219666
6/8/2001,216010
6/1/2001,210265
5/25/2001,208032
5/18/2001,203706
5/11/2001,204069
5/4/2001,200025
4/27/2001,198975
4/20/2001,193913
4/13/2001,192831
4/6/2001,193855
3/30/2001,193035
3/23/2001,196272
3/16/2001,198193
3/9/2001,201582
3/2/2001,203021
2/23/2001,204546
2/16/2001,204595
2/9/2001,202920
2/2/2001,203783
1/26/2001,205882
1/19/2001,200703
1/12/2001,198713
1/5/2001,195663
12/29/2000,193771
12/22/2000,196401
12/15/2000,198983
12/8/2000,196568
12/1/2000,195234
11/24/2000,191190
11/17/2000,188941
11/10/2000,189003
11/3/2000,186147
10/27/2000,188097
10/20/2000,192240
10/13/2000,193261
10/6/2000,195840
9/29/2000,195621
9/22/2000,190559
9/15/2000,187566
9/8/2000,191795
9/1/2000,195498
8/25/2000,196372
8/18/2000,201200
8/11/2000,202442
8/4/2000,204582
7/28/2000,206253
7/21/2000,206907
7/14/2000,205638
7/7/2000,205147
6/30/2000,204522
6/23/2000,204280
6/16/2000,202768
6/9/2000,202699
6/2/2000,201348
5/26/2000,201075
5/19/2000,203561
5/12/2000,202479
5/5/2000,200770
4/28/2000,202506
4/21/2000,200684
4/14/2000,202022
4/7/2000,203566
3/31/2000,203808
3/24/2000,201120
3/17/2000,199255
3/10/2000,198819
3/3/2000,200970
2/25/2000,196523
2/18/2000,196688
2/11/2000,199593
2/4/2000,200937
1/28/2000,201447
1/21/2000,200815
1/14/2000,198240
1/7/2000,194173
12/31/1999,191997
12/24/1999,192797
12/17/1999,194295
12/10/1999,195581
12/3/1999,196648
11/26/1999,191068
11/19/1999,190202
11/12/1999,191450
11/5/1999,195514
10/29/1999,197816
10/22/1999,199785
10/15/1999,202656
10/8/1999,203234
10/1/1999,201114
9/24/1999,199923
9/17/1999,201304
9/10/1999,200464
9/3/1999,198532
8/27/1999,200462
8/20/1999,202168
8/13/1999,202026
8/6/1999,201096
7/30/1999,204179
7/23/1999,205424
7/16/1999,208902
7/9/1999,211022
7/2/1999,214637
6/25/1999,217966
6/18/1999,220647
6/11/1999,221080
6/4/1999,226048
5/28/1999,223026
5/21/1999,221589
5/14/1999,221972
5/7/1999,222885
4/30/1999,218406
4/23/1999,214741
4/16/1999,216866
4/9/1999,217386
4/2/1999,214306
3/26/1999,214520
3/19/1999,219788
3/12/1999,222905
3/5/1999,226726
2/26/1999,227413
2/19/1999,229300
2/12/1999,226045
2/5/1999,228189
1/29/1999,223083
1/22/1999,220885
1/15/1999,221987
1/8/1999,217574
1/1/1999,210839
12/25/1998,209868
12/18/1998,208330
12/11/1998,210252
12/4/1998,208189
11/27/1998,205697
11/20/1998,205683
11/13/1998,206343
11/6/1998,201825
10/30/1998,200204
10/23/1998,199734
10/16/1998,201383
10/9/1998,199486
10/2/1998,207114
9/25/1998,207493
9/18/1998,208649
9/11/1998,205691
9/4/1998,207008
8/28/1998,209179
8/21/1998,208848
8/14/1998,210064
8/7/1998,212407
7/31/1998,215752
7/24/1998,219060
7/17/1998,218840
7/10/1998,221489
7/3/1998,218243
6/26/1998,222381
6/19/1998,222740
6/12/1998,220053
6/5/1998,219566
5/29/1998,218181
5/22/1998,215208
5/15/1998,213223
5/8/1998,216119
5/1/1998,212269
4/24/1998,212209
4/17/1998,211207
4/10/1998,210377
4/3/1998,210823
3/27/1998,214760
3/20/1998,215334
3/13/1998,214200
3/6/1998,218013
2/27/1998,219852
2/20/1998,218785
2/13/1998,218239
2/6/1998,220625
1/30/1998,217934
1/23/1998,217464
1/16/1998,217925
1/9/1998,216176
1/2/1998,210220
12/26/1997,204930
12/19/1997,201609
12/12/1997,201916
12/5/1997,198579
11/28/1997,199440
11/21/1997,196590
11/14/1997,197638
11/7/1997,196540
10/31/1997,197629
10/24/1997,197561
10/17/1997,196969
10/10/1997,196796
10/3/1997,197648
9/26/1997,195544
9/19/1997,194289
9/12/1997,189628
9/5/1997,187167
8/29/1997,185563
8/22/1997,187035
8/15/1997,186197
8/8/1997,189078
8/1/1997,190575
7/25/1997,193695
7/18/1997,197484
7/11/1997,199751
7/4/1997,203747
6/27/1997,204006
6/20/1997,205512
6/13/1997,205177
6/6/1997,203327
5/30/1997,200728
5/23/1997,199831
5/16/1997,198672
5/9/1997,198261
5/2/1997,193561
4/25/1997,196025
4/18/1997,195927
4/11/1997,195928
4/4/1997,195697
3/28/1997,196930
3/21/1997,198774
3/14/1997,199745
3/7/1997,203693
2/28/1997,203206
2/21/1997,205464
2/14/1997,209302
2/7/1997,210991
1/31/1997,206951
1/24/1997,203639
1/17/1997,201457
1/10/1997,199994
1/3/1997,198239
12/27/1996,192014
12/20/1996,191053
12/13/1996,191420
12/6/1996,194748
11/29/1996,190483
11/22/1996,187261
11/15/1996,188595
11/8/1996,190180
11/1/1996,191956
10/25/1996,189283
10/18/1996,190525
10/11/1996,194410
10/4/1996,197019
9/27/1996,197717
9/20/1996,193526
9/13/1996,192000
9/6/1996,191733
8/30/1996,192908
8/23/1996,196254
8/16/1996,198433
8/9/1996,198222
8/2/1996,196821
7/26/1996,197609
7/19/1996,198977
7/12/1996,200373
7/5/1996,201677
6/28/1996,202987
6/21/1996,206541
6/14/1996,205494
6/7/1996,205584
5/31/1996,206134
5/24/1996,205722
5/17/1996,204906
5/10/1996,202692
5/3/1996,204185
4/26/1996,204218
4/19/1996,203880
4/12/1996,201051
4/5/1996,201988
3/29/1996,203802
3/22/1996,205883
3/15/1996,209171
3/8/1996,209769
3/1/1996,213605
2/23/1996,210443
2/16/1996,212443
2/9/1996,213627
2/2/1996,214405
1/26/1996,211887
1/19/1996,210659
1/12/1996,205546
1/5/1996,203560
12/29/1995,203744
12/22/1995,197873
12/15/1995,198690
12/8/1995,196587
12/1/1995,196904
11/24/1995,193076
11/17/1995,192278
11/10/1995,190148
11/3/1995,195596
10/27/1995,197584
10/20/1995,199377
10/13/1995,198720
10/6/1995,201137
9/29/1995,202806
9/22/1995,196796
9/15/1995,194930
9/8/1995,196620
9/1/1995,197186
8/25/1995,196058
8/18/1995,199666
8/11/1995,203559
8/4/1995,204700
7/28/1995,207406
7/21/1995,207955
7/14/1995,208280
7/7/1995,207854
6/30/1995,207619
6/23/1995,208332
6/16/1995,210280
6/9/1995,207887
6/2/1995,208602
5/26/1995,209982
5/19/1995,207135
5/12/1995,209092
5/5/1995,208961
4/28/1995,208167
4/21/1995,207445
4/14/1995,209230
4/7/1995,211126
3/31/1995,212188
3/24/1995,219388
3/17/1995,221863
3/10/1995,225052
3/3/1995,226427
2/24/1995,224867
2/17/1995,225627
2/10/1995,224086
2/3/1995,222808
1/27/1995,220092
1/20/1995,217341
1/13/1995,215577
1/6/1995,213545
12/30/1994,210379
12/23/1994,210269
12/16/1994,212555
12/9/1994,212280
12/2/1994,214685
11/25/1994,208845
11/18/1994,206074
11/11/1994,202319
11/4/1994,200812
10/28/1994,197671
10/21/1994,202644
10/14/1994,206013
10/7/1994,208597
9/30/1994,208167
9/23/1994,207262
9/16/1994,207967
9/9/1994,207682
9/2/1994,203398
8/26/1994,206501
8/19/1994,204822
8/12/1994,204759
8/5/1994,208802
7/29/1994,208515
7/22/1994,210340
7/15/1994,210786
7/8/1994,213607
7/1/1994,213577
6/24/1994,214928
6/17/1994,215440
6/10/1994,216815
6/3/1994,216725
5/27/1994,214405
5/20/1994,217833
5/13/1994,221215
5/6/1994,220806
4/29/1994,215173
4/22/1994,215827
4/15/1994,210367
4/8/1994,211837
4/1/1994,213868
3/25/1994,216977
3/18/1994,221918
3/11/1994,224966
3/4/1994,226080
2/25/1994,229471
2/18/1994,229691
2/11/1994,230508
2/4/1994,233869
1/28/1994,234542
1/21/1994,230603
1/14/1994,230806
1/7/1994,228804
12/31/1993,225013
12/24/1993,224655
12/17/1993,223106
12/10/1993,222110
12/3/1993,222584
11/26/1993,217591
11/19/1993,213301
11/12/1993,210759
11/5/1993,208140
10/29/1993,209067
10/22/1993,207949
10/15/1993,208432
10/8/1993,209116
10/1/1993,208245
9/24/1993,208036
9/17/1993,204378
9/10/1993,201269
9/3/1993,202354
8/27/1993,201221
8/20/1993,202045
8/13/1993,207716
8/6/1993,209070
7/30/1993,214965
7/23/1993,214341
7/16/1993,216794
7/9/1993,220802
7/2/1993,220348
6/25/1993,222719
6/18/1993,224796
6/11/1993,224637
6/4/1993,226781
5/28/1993,229887
5/21/1993,218431
5/14/1993,218162
5/7/1993,221330
4/30/1993,221834
4/23/1993,224438
4/16/1993,225814
4/9/1993,227603
4/2/1993,228289
3/26/1993,229323
3/19/1993,232213
3/12/1993,236477
3/5/1993,237243
2/26/1993,239086
2/19/1993,239134
2/12/1993,236870
2/5/1993,234121
1/29/1993,236128
1/22/1993,229754
1/15/1993,226954
1/8/1993,221306
1/1/1993,216561
12/25/1992,212969
12/18/1992,213169
12/11/1992,213282
12/4/1992,212367
11/27/1992,212692
11/20/1992,210574
11/13/1992,209701
11/6/1992,209557
10/30/1992,204650
10/23/1992,208033
10/16/1992,208652
10/9/1992,207854
10/2/1992,209718
9/25/1992,207727
9/18/1992,206719
9/11/1992,204731
9/4/1992,202427
8/28/1992,206548
8/21/1992,210106
8/14/1992,213430
8/7/1992,217173
7/31/1992,221461
7/24/1992,222592
7/17/1992,225184
7/10/1992,226355
7/3/1992,227444
6/26/1992,228449
6/19/1992,227811
6/12/1992,225535
6/5/1992,221738
5/29/1992,217988
5/22/1992,220760
5/15/1992,219307
5/8/1992,218142
5/1/1992,218510
4/24/1992,221128
4/17/1992,221157
4/10/1992,217422
4/3/1992,222186
3/27/1992,222766
3/20/1992,224373
3/13/1992,227891
3/6/1992,227662
2/28/1992,231955
2/21/1992,230336
2/14/1992,230868
2/7/1992,227243
1/31/1992,227909
1/24/1992,228073
1/17/1992,228580
1/10/1992,225305
1/3/1992,222483
12/27/1991,217337
12/20/1991,216625
12/13/1991,215414
12/6/1991,212278
11/29/1991,207008
11/22/1991,203568
11/15/1991,198464
11/8/1991,199744
11/1/1991,204354
10/25/1991,205774
10/18/1991,209834
10/11/1991,213971
10/4/1991,217173
9/27/1991,215217
9/20/1991,214984
9/13/1991,215242
9/6/1991,214680
8/30/1991,211068
8/23/1991,210098
8/16/1991,207689
8/9/1991,208356
8/2/1991,210814
7/26/1991,212122
7/19/1991,213887
7/12/1991,213411
7/5/1991,215024
6/28/1991,218757
6/21/1991,219835
6/14/1991,220528
6/7/1991,217713
5/31/1991,215678
5/24/1991,213387
5/17/1991,211690
5/10/1991,208673
5/3/1991,207496
4/26/1991,205660
4/19/1991,205046
4/12/1991,205510
4/5/1991,207908
3/29/1991,212087
3/22/1991,211379
3/15/1991,215670
3/8/1991,218986
3/1/1991,221438
2/22/1991,226026
2/15/1991,226459
2/8/1991,224079
2/1/1991,222223
1/25/1991,219581
1/18/1991,216098
1/11/1991,217923
1/4/1991,221194
12/28/1990,221695
12/21/1990,222043
12/14/1990,224219
12/7/1990,220010
11/30/1990,218889
11/23/1990,217639
11/16/1990,217040
11/9/1990,219499
11/2/1990,222223
10/26/1990,222384
10/19/1990,221043
10/12/1990,225997
10/5/1990,225934
9/28/1990,222735
9/21/1990,222160
9/14/1990,219164
9/7/1990,212665
8/31/1990,210922
8/24/1990,211198
8/17/1990,216819
8/10/1990,213725
8/3/1990,220195
7/27/1990,217799
7/20/1990,218705
7/13/1990,218063
7/6/1990,217055
6/29/1990,218597
6/22/1990,218970
6/15/1990,220061
6/8/1990,219308
6/1/1990,222014
5/25/1990,218532
5/18/1990,217047
5/11/1990,217528
5/4/1990,222618
4/27/1990,223250
4/20/1990,224206
4/13/1990,226077
4/6/1990,227448
3/30/1990,230975
3/23/1990,236805
3/16/1990,245224
3/9/1990,247348
3/2/1990,251074
2/23/1990,249028
2/16/1990,243212
2/9/1990,242038
2/2/1990,234249
1/26/1990,229695
1/19/1990,219221
1/12/1990,215395
1/5/1990,210982
