Weekly U.S. Product Supplied of Finished Motor Gasoline,
https://www.eia.gov/dnav/pet/hist/LeafHandler.ashx?n=PET&s=WGFUPUS2&f=W,
18:16:00 GMT-0500 (Central Daylight Time),
Source: U.S. Energy Information Administration,
Week of,Weekly U.S. Product Supplied of Finished Motor Gasoline Thousand Barrels per Day
7/31/2020,8617
7/24/2020,8809
7/17/2020,8550
7/10/2020,8648
7/3/2020,8766
6/26/2020,8561
6/19/2020,8608
6/12/2020,7870
6/5/2020,7900
5/29/2020,7549
5/22/2020,7253
5/15/2020,6790
5/8/2020,7398
5/1/2020,6664
4/24/2020,5860
4/17/2020,5311
4/10/2020,5081
4/3/2020,5065
3/27/2020,6659
3/20/2020,8837
3/13/2020,9696
3/6/2020,9449
2/28/2020,9186
2/21/2020,9035
2/14/2020,8918
2/7/2020,8722
1/31/2020,8933
1/24/2020,8793
1/17/2020,8662
1/10/2020,8558
1/3/2020,8133
12/27/2019,8961
12/20/2019,9303
12/13/2019,9411
12/6/2019,8882
11/29/2019,9032
11/22/2019,9204
11/15/2019,9192
11/8/2019,9321
11/1/2019,9145
10/25/2019,9784
10/18/2019,9590
10/11/2019,9354
10/4/2019,9460
9/27/2019,9137
9/20/2019,9346
9/13/2019,8939
9/6/2019,9807
8/30/2019,9471
8/23/2019,9900
8/16/2019,9626
8/9/2019,9932
8/2/2019,9651
7/26/2019,9559
7/19/2019,9673
7/12/2019,9214
7/5/2019,9754
6/28/2019,9492
6/21/2019,9466
6/14/2019,9928
6/7/2019,9877
5/31/2019,9441
5/24/2019,9394
5/17/2019,9429
5/10/2019,9148
5/3/2019,9871
4/26/2019,9228
4/19/2019,9409
4/12/2019,9420
4/5/2019,9806
3/29/2019,9131
3/22/2019,9124
3/15/2019,9409
3/8/2019,9140
3/1/2019,9062
2/22/2019,8981
2/15/2019,8800
2/8/2019,8648
2/1/2019,9073
1/25/2019,9564
1/18/2019,8868
1/11/2019,8565
1/4/2019,8735
12/28/2018,8623
12/21/2018,9348
12/14/2018,9243
12/7/2018,9036
11/30/2018,8877
11/23/2018,9188
11/16/2018,9185
11/9/2018,9192
11/2/2018,9099
10/26/2018,9262
10/19/2018,9324
10/12/2018,9182
10/5/2018,9078
9/28/2018,9102
9/21/2018,8987
9/14/2018,9534
9/7/2018,9649
8/31/2018,9734
8/24/2018,9899
8/17/2018,9453
8/10/2018,9512
8/3/2018,9346
7/27/2018,9878
7/20/2018,9846
7/13/2018,9708
7/6/2018,9275
6/29/2018,9869
6/22/2018,9731
6/15/2018,9326
6/8/2018,9879
6/1/2018,8976
5/25/2018,9689
5/18/2018,9689
5/11/2018,9531
5/4/2018,9775
4/27/2018,9090
4/20/2018,9083
4/13/2018,9857
4/6/2018,9273
3/30/2018,9203
3/23/2018,9208
3/16/2018,9324
3/9/2018,9642
3/2/2018,9276
2/23/2018,8860
2/16/2018,9002
2/9/2018,9059
2/2/2018,9110
1/26/2018,9044
1/19/2018,8697
1/12/2018,8668
1/5/2018,8814
12/29/2017,8650
12/22/2017,9485
12/15/2017,9426
12/8/2017,9091
12/1/2017,8895
11/24/2017,8724
11/17/2017,9595
11/10/2017,9172
11/3/2017,9496
10/27/2017,9461
10/20/2017,9314
10/13/2017,9136
10/6/2017,9480
9/29/2017,9241
9/22/2017,9522
9/15/2017,9441
9/8/2017,9619
9/1/2017,9163
8/25/2017,9846
8/18/2017,9629
8/11/2017,9522
8/4/2017,9797
7/28/2017,9842
7/21/2017,9821
7/14/2017,9592
7/7/2017,9786
6/30/2017,9705
6/23/2017,9538
6/16/2017,9816
6/9/2017,9269
6/2/2017,9317
5/26/2017,9822
5/19/2017,9704
5/12/2017,9452
5/5/2017,9408
4/28/2017,9156
4/21/2017,9206
4/14/2017,9223
4/7/2017,9275
3/31/2017,9245
3/24/2017,9524
3/17/2017,9200
3/10/2017,9254
3/3/2017,9268
2/24/2017,8686
2/17/2017,8663
2/10/2017,8433
2/3/2017,8941
1/27/2017,8310
1/20/2017,8039
1/13/2017,8069
1/6/2017,8470
12/30/2016,8465
12/23/2016,9278
12/16/2016,9269
12/9/2016,8874
12/2/2016,8757
11/25/2016,9080
11/18/2016,9024
11/11/2016,9359
11/4/2016,9213
10/28/2016,9183
10/21/2016,9118
10/14/2016,8798
10/7/2016,9264
9/30/2016,9390
9/23/2016,8880
9/16/2016,9650
9/9/2016,9406
9/2/2016,9595
8/26/2016,9511
8/19/2016,9659
8/12/2016,9762
8/5/2016,9769
7/29/2016,9752
7/22/2016,9797
7/15/2016,9785
7/8/2016,9671
7/1/2016,9755
6/24/2016,9709
6/17/2016,9815
6/10/2016,9762
6/3/2016,9568
5/27/2016,9716
5/20/2016,9516
5/13/2016,9755
5/6/2016,9658
4/29/2016,9502
4/22/2016,9315
4/15/2016,9444
4/8/2016,9633
4/1/2016,9224
3/25/2016,9244
3/18/2016,9503
3/11/2016,9458
3/4/2016,9411
2/26/2016,9121
2/19/2016,9576
2/12/2016,9203
2/5/2016,9122
1/29/2016,8341
1/22/2016,8941
1/15/2016,9079
1/8/2016,8500
1/1/2016,8159
12/25/2015,9395
12/18/2015,9185
12/11/2015,9220
12/4/2015,9420
11/27/2015,9281
11/20/2015,8921
11/13/2015,9054
11/6/2015,9388
10/30/2015,9184
10/23/2015,9343
10/16/2015,9157
10/9/2015,9137
10/2/2015,8958
9/25/2015,9021
9/18/2015,9215
9/11/2015,8983
9/4/2015,9017
8/28/2015,9438
8/21/2015,9189
8/14/2015,9705
8/7/2015,9686
7/31/2015,9687
7/24/2015,9339
7/17/2015,9749
7/10/2015,9404
7/3/2015,9532
6/26/2015,9731
6/19/2015,9655
6/12/2015,9176
6/5/2015,9600
5/29/2015,8978
5/22/2015,9734
5/15/2015,9261
5/8/2015,9201
5/1/2015,8785
4/24/2015,8920
4/17/2015,9185
4/10/2015,8914
4/3/2015,8610
3/27/2015,9435
3/20/2015,8619
3/13/2015,9260
3/6/2015,8515
2/27/2015,8630
2/20/2015,8915
2/13/2015,8809
2/6/2015,8282
1/30/2015,8442
1/23/2015,9022
1/16/2015,8851
1/9/2015,8875
1/2/2015,8809
12/26/2014,9614
12/19/2014,9518
12/12/2014,9373
12/5/2014,8549
11/28/2014,9425
11/21/2014,9254
11/14/2014,9194
11/7/2014,9005
10/31/2014,9162
10/24/2014,8867
10/17/2014,8836
10/10/2014,9043
10/3/2014,8645
9/26/2014,8660
9/19/2014,8781
9/12/2014,8707
9/5/2014,8611
8/29/2014,9480
8/22/2014,9100
8/15/2014,8775
8/8/2014,8922
8/1/2014,9359
7/25/2014,9006
7/18/2014,8792
7/11/2014,9057
7/4/2014,8935
6/27/2014,9168
6/20/2014,8813
6/13/2014,9258
6/6/2014,8624
5/30/2014,9104
5/23/2014,9310
5/16/2014,9174
5/9/2014,9191
5/2/2014,8719
4/25/2014,8693
4/18/2014,8430
4/11/2014,8616
4/4/2014,8996
3/28/2014,8713
3/21/2014,9002
3/14/2014,8512
3/7/2014,8949
2/28/2014,8411
2/21/2014,8535
2/14/2014,8030
2/7/2014,8325
1/31/2014,8452
1/24/2014,8584
1/17/2014,8059
1/10/2014,8021
1/3/2014,8274
12/27/2013,8893
12/20/2013,9176
12/13/2013,9016
12/6/2013,8348
11/29/2013,8873
11/22/2013,8909
11/15/2013,8924
11/8/2013,9032
11/1/2013,9292
10/25/2013,9054
10/18/2013,8797
10/11/2013,9077
10/4/2013,8846
9/27/2013,8527
9/20/2013,8846
9/13/2013,9028
9/6/2013,8605
8/30/2013,9094
8/23/2013,9031
8/16/2013,9200
8/9/2013,9190
8/2/2013,9246
7/26/2013,9147
7/19/2013,8982
7/12/2013,8729
7/5/2013,9299
6/28/2013,9294
6/21/2013,8894
6/14/2013,8840
6/7/2013,8648
5/31/2013,8822
5/24/2013,8956
5/17/2013,8790
5/10/2013,8341
5/3/2013,8445
4/26/2013,8415
4/19/2013,8750
4/12/2013,8383
4/5/2013,8477
3/29/2013,8523
3/22/2013,8399
3/15/2013,8324
3/8/2013,8627
3/1/2013,8364
2/22/2013,8597
2/15/2013,8437
2/8/2013,8404
2/1/2013,8415
1/25/2013,8501
1/18/2013,8431
1/11/2013,8320
1/4/2013,8010
12/28/2012,8518
12/21/2012,8608
12/14/2012,8618
12/7/2012,8488
11/30/2012,8354
11/23/2012,8427
11/16/2012,8898
11/9/2012,8908
11/2/2012,8307
10/26/2012,8844
10/19/2012,8493
10/12/2012,8729
10/5/2012,8587
9/28/2012,8633
9/21/2012,8770
9/14/2012,8632
9/7/2012,8695
8/31/2012,9177
8/24/2012,9064
8/17/2012,9081
8/10/2012,9308
8/3/2012,8839
7/27/2012,8820
7/20/2012,8660
7/13/2012,8628
7/6/2012,8917
6/29/2012,9001
6/22/2012,8846
6/15/2012,8693
6/8/2012,9130
6/1/2012,8648
5/25/2012,8931
5/18/2012,8633
5/11/2012,8971
5/4/2012,8864
4/27/2012,8692
4/20/2012,8496
4/13/2012,8775
4/6/2012,8681
3/30/2012,8783
3/23/2012,8710
3/16/2012,8379
3/9/2012,8415
3/2/2012,8262
2/24/2012,8363
2/17/2012,8628
2/10/2012,8167
2/3/2012,8039
1/27/2012,8018
1/20/2012,8098
1/13/2012,7996
1/6/2012,8179
12/30/2011,8556
12/23/2011,8923
12/16/2011,8879
12/9/2011,8666
12/2/2011,8574
11/25/2011,8769
11/18/2011,8592
11/11/2011,8625
11/4/2011,8671
10/28/2011,8518
10/21/2011,8501
10/14/2011,8598
10/7/2011,9010
9/30/2011,8959
9/23/2011,8964
9/16/2011,8858
9/9/2011,8848
9/2/2011,8956
8/26/2011,9229
8/19/2011,9009
8/12/2011,9195
8/5/2011,9244
7/29/2011,9215
7/22/2011,8999
7/15/2011,9028
7/8/2011,9016
7/1/2011,9309
6/24/2011,9261
6/17/2011,9319
6/10/2011,9370
6/3/2011,9163
5/27/2011,9431
5/20/2011,9025
5/13/2011,9048
5/6/2011,8826
4/29/2011,8943
4/22/2011,9148
4/15/2011,9062
4/8/2011,9181
4/1/2011,8853
3/25/2011,8866
3/18/2011,9074
3/11/2011,8830
3/4/2011,9192
2/25/2011,9162
2/18/2011,9101
2/11/2011,8810
2/4/2011,8524
1/28/2011,8549
1/21/2011,8632
1/14/2011,8775
1/7/2011,8819
12/31/2010,8853
12/24/2010,9399
12/17/2010,9213
12/10/2010,9349
12/3/2010,9171
11/26/2010,8867
11/19/2010,8829
11/12/2010,8952
11/5/2010,9056
10/29/2010,9015
10/22/2010,9358
10/15/2010,8891
10/8/2010,8812
10/1/2010,8989
9/24/2010,9383
9/17/2010,8847
9/10/2010,9019
9/3/2010,9263
8/27/2010,9386
8/20/2010,9375
8/13/2010,9459
8/6/2010,9236
7/30/2010,9477
7/23/2010,9632
7/16/2010,9435
7/9/2010,9080
7/2/2010,9449
6/25/2010,9462
6/18/2010,9241
6/11/2010,9338
6/4/2010,9194
5/28/2010,9174
5/21/2010,9099
5/14/2010,9092
5/7/2010,9140
4/30/2010,9282
4/23/2010,9290
4/16/2010,9152
4/9/2010,9325
4/2/2010,9076
3/26/2010,9060
3/19/2010,9087
3/12/2010,8849
3/5/2010,8992
2/26/2010,8882
2/19/2010,9064
2/12/2010,8521
2/5/2010,8766
1/29/2010,8613
1/22/2010,8619
1/15/2010,8602
1/8/2010,8740
1/1/2010,8741
12/25/2009,9074
12/18/2009,9045
12/11/2009,8963
12/4/2009,9012
11/27/2009,8943
11/20/2009,9092
11/13/2009,9015
11/6/2009,8844
10/30/2009,9015
10/23/2009,8858
10/16/2009,8950
10/9/2009,9256
10/2/2009,9269
9/25/2009,9126
9/18/2009,8790
9/11/2009,9001
9/4/2009,9283
8/28/2009,9478
8/21/2009,9105
8/14/2009,9205
8/7/2009,8951
7/31/2009,9199
7/24/2009,9171
7/17/2009,9255
7/10/2009,9163
7/3/2009,9229
6/26/2009,9053
6/19/2009,9129
6/12/2009,9354
6/5/2009,9141
5/29/2009,9020
5/22/2009,9538
5/15/2009,9232
5/8/2009,8911
5/1/2009,8923
4/24/2009,9151
4/17/2009,9136
4/10/2009,8944
4/3/2009,9024
3/27/2009,9125
3/20/2009,9100
3/13/2009,8955
3/6/2009,8972
2/27/2009,9204
2/20/2009,9010
2/13/2009,8908
2/6/2009,9006
1/30/2009,9015
1/23/2009,8650
1/16/2009,8641
1/9/2009,8758
1/2/2009,8990
12/26/2008,9106
12/19/2008,8867
12/12/2008,9175
12/5/2008,9015
11/28/2008,8933
11/21/2008,8844
11/14/2008,8962
11/7/2008,9002
10/31/2008,9095
10/24/2008,9057
10/17/2008,9065
10/10/2008,8894
10/3/2008,8691
9/26/2008,8730
9/19/2008,8741
9/12/2008,8907
9/5/2008,9090
8/29/2008,9424
8/22/2008,9411
8/15/2008,9423
8/8/2008,9446
8/1/2008,9484
7/25/2008,9468
7/18/2008,9342
7/11/2008,9344
7/4/2008,9347
6/27/2008,9357
6/20/2008,9334
6/13/2008,9251
6/6/2008,9411
5/30/2008,9129
5/23/2008,9373
5/16/2008,9359
5/9/2008,9343
5/2/2008,9311
4/25/2008,9189
4/18/2008,9215
4/11/2008,9338
4/4/2008,9286
3/28/2008,9330
3/21/2008,9116
3/14/2008,9071
3/7/2008,9131
2/29/2008,9071
2/22/2008,9045
2/15/2008,9125
2/8/2008,9020
2/1/2008,8916
1/25/2008,8940
1/18/2008,8964
1/11/2008,9116
1/4/2008,9304
12/28/2007,9286
12/21/2007,9446
12/14/2007,9287
12/7/2007,9348
11/30/2007,9266
11/23/2007,9356
11/16/2007,9222
11/9/2007,9187
11/2/2007,9367
10/26/2007,9355
10/19/2007,9373
10/12/2007,9253
10/5/2007,9200
9/28/2007,9120
9/21/2007,9235
9/14/2007,9247
9/7/2007,9393
8/31/2007,9577
8/24/2007,9626
8/17/2007,9762
8/10/2007,9572
8/3/2007,9575
7/27/2007,9662
7/20/2007,9688
7/13/2007,9710
7/6/2007,9663
6/29/2007,9557
6/22/2007,9575
6/15/2007,9591
6/8/2007,9487
6/1/2007,9495
5/25/2007,9485
5/18/2007,9433
5/11/2007,9404
5/4/2007,9344
4/27/2007,9260
4/20/2007,9163
4/13/2007,9247
4/6/2007,9472
3/30/2007,9491
3/23/2007,9250
3/16/2007,9240
3/9/2007,9158
3/2/2007,9191
2/23/2007,9121
2/16/2007,9198
2/9/2007,9061
2/2/2007,9136
1/26/2007,9090
1/19/2007,9008
1/12/2007,9060
1/5/2007,9201
12/29/2006,9247
12/22/2006,9229
12/15/2006,9491
12/8/2006,9394
12/1/2006,9477
11/24/2006,9320
11/17/2006,9149
11/10/2006,9110
11/3/2006,9256
10/27/2006,9499
10/20/2006,9511
10/13/2006,9298
10/6/2006,9242
9/29/2006,9081
9/22/2006,9287
9/15/2006,9229
9/8/2006,9368
9/1/2006,9622
8/25/2006,9610
8/18/2006,9571
8/11/2006,9530
8/4/2006,9697
7/28/2006,9639
7/21/2006,9573
7/14/2006,9569
7/7/2006,9621
6/30/2006,9645
6/23/2006,9540
6/16/2006,9429
6/9/2006,9413
6/2/2006,9367
5/26/2006,9430
5/19/2006,9193
5/12/2006,9327
5/5/2006,9346
4/28/2006,9099
4/21/2006,9012
4/14/2006,9100
4/7/2006,9297
3/31/2006,9063
3/24/2006,9054
3/17/2006,9100
3/10/2006,9106
3/3/2006,9057
2/24/2006,8951
2/17/2006,9046
2/10/2006,9083
2/3/2006,8967
1/27/2006,8879
1/20/2006,8826
