Weekly U.S. Product Supplied of Finished Motor Gasoline,
1/13/2006,8859
1/6/2006,8950
12/30/2005,9358
12/23/2005,9249
12/16/2005,9326
12/9/2005,9268
12/2/2005,9221
11/25/2005,9189
11/18/2005,9124
11/11/2005,9151
11/4/2005,9246
10/28/2005,9045
10/21/2005,8981
10/14/2005,8961
10/7/2005,8783
9/30/2005,8840
9/23/2005,8836
9/16/2005,8819
9/9/2005,8636
9/2/2005,9027
8/26/2005,9406
8/19/2005,9471
8/12/2005,9408
8/5/2005,9483
7/29/2005,9586
7/22/2005,9449
7/15/2005,9415
7/8/2005,9391
7/1/2005,9721
6/24/2005,9367
6/17/2005,9313
6/10/2005,9528
6/3/2005,9451
5/27/2005,9461
5/20/2005,9443
5/13/2005,9269
5/6/2005,9175
4/29/2005,9024
4/22/2005,9306
4/15/2005,9170
4/8/2005,9089
4/1/2005,9095
3/25/2005,9075
3/18/2005,9069
3/11/2005,9131
3/4/2005,9014
2/25/2005,8884
2/18/2005,8898
2/11/2005,8825
2/4/2005,8837
1/28/2005,8848
1/21/2005,8881
1/14/2005,8695
1/7/2005,8710
12/31/2004,9287
12/24/2004,9329
12/17/2004,9068
12/10/2004,9268
12/3/2004,9107
11/26/2004,9204
11/19/2004,8988
11/12/2004,9237
11/5/2004,9217
10/29/2004,8977
10/22/2004,8883
10/15/2004,9177
10/8/2004,8917
10/1/2004,8915
9/24/2004,8922
9/17/2004,9005
9/10/2004,9234
9/3/2004,9453
8/27/2004,9267
8/20/2004,9424
8/13/2004,9521
8/6/2004,9472
7/30/2004,9263
7/23/2004,9310
7/16/2004,8840
7/9/2004,9300
7/2/2004,9398
6/25/2004,9199
6/18/2004,9194
6/11/2004,9219
6/4/2004,9045
5/28/2004,9259
5/21/2004,9154
5/14/2004,9119
5/7/2004,9373
4/30/2004,8926
4/23/2004,9255
4/16/2004,8973
4/9/2004,9338
4/2/2004,9249
3/26/2004,8731
3/19/2004,8818
3/12/2004,9044
3/5/2004,8968
2/27/2004,8970
2/20/2004,8796
2/13/2004,8727
2/6/2004,8627
1/30/2004,8514
1/23/2004,8543
1/16/2004,8426
1/9/2004,8411
1/2/2004,8686
12/26/2003,8726
12/19/2003,9166
12/12/2003,8930
12/5/2003,8776
11/28/2003,8979
11/21/2003,8725
11/14/2003,9232
11/7/2003,8995
10/31/2003,9316
10/24/2003,9413
10/17/2003,8754
10/10/2003,9156
10/3/2003,9190
9/26/2003,8690
9/19/2003,9166
9/12/2003,8974
9/5/2003,8886
8/29/2003,9337
8/22/2003,9668
8/15/2003,9325
8/8/2003,9381
8/1/2003,9303
7/25/2003,9563
7/18/2003,9177
7/11/2003,8763
7/4/2003,9050
6/27/2003,9476
6/20/2003,8833
6/13/2003,8880
6/6/2003,8529
5/30/2003,8516
5/23/2003,9299
5/16/2003,8992
5/9/2003,8894
5/2/2003,8834
4/25/2003,8358
4/18/2003,8737
4/11/2003,8640
4/4/2003,8458
3/28/2003,8284
3/21/2003,8666
3/14/2003,8596
3/7/2003,9020
2/28/2003,8421
2/21/2003,8619
2/14/2003,8454
2/7/2003,8106
1/31/2003,8551
1/24/2003,8793
1/17/2003,8645
1/10/2003,8335
1/3/2003,8411
12/27/2002,8989
12/20/2002,9063
12/13/2002,8854
12/6/2002,8616
11/29/2002,9060
11/22/2002,8667
11/15/2002,8540
11/8/2002,8759
11/1/2002,9324
10/25/2002,9022
10/18/2002,8653
10/11/2002,9090
10/4/2002,8895
9/27/2002,8582
9/20/2002,8625
9/13/2002,8899
9/6/2002,8844
8/30/2002,9135
8/23/2002,9173
8/16/2002,8939
8/9/2002,9270
8/2/2002,9297
7/26/2002,9093
7/19/2002,9056
7/12/2002,8985
7/5/2002,9004
6/28/2002,9172
6/21/2002,8752
6/14/2002,8771
6/7/2002,9004
5/31/2002,8778
5/24/2002,8685
5/17/2002,9190
5/10/2002,8548
5/3/2002,8521
4/26/2002,8699
4/19/2002,8684
4/12/2002,8840
4/5/2002,8865
3/29/2002,8386
3/22/2002,8621
3/15/2002,8713
3/8/2002,8277
3/1/2002,8782
2/22/2002,8729
2/15/2002,8428
2/8/2002,8117
2/1/2002,8223
1/25/2002,8184
1/18/2002,8049
1/11/2002,8359
1/4/2002,8288
12/28/2001,8860
12/21/2001,8888
12/14/2001,8622
12/7/2001,8327
11/30/2001,8517
11/23/2001,8868
11/16/2001,8612
11/9/2001,8771
11/2/2001,8797
10/26/2001,8702
10/19/2001,8619
10/12/2001,8766
10/5/2001,8500
9/28/2001,8514
9/21/2001,7834
9/14/2001,8969
9/7/2001,8529
8/31/2001,8612
8/24/2001,8943
8/17/2001,9035
8/10/2001,8671
8/3/2001,8959
7/27/2001,9007
7/20/2001,9176
7/13/2001,9095
7/6/2001,8622
6/29/2001,9036
6/22/2001,8921
6/15/2001,8393
6/8/2001,8428
6/1/2001,8809
5/25/2001,8270
5/18/2001,8917
5/11/2001,8275
5/4/2001,8665
4/27/2001,8404
4/20/2001,8708
4/13/2001,8438
4/6/2001,8306
3/30/2001,8507
3/23/2001,8475
3/16/2001,8484
3/9/2001,8425
3/2/2001,8489
2/23/2001,8187
2/16/2001,7850
2/9/2001,8032
2/2/2001,8589
1/26/2001,7338
1/19/2001,7894
1/12/2001,8225
1/5/2001,7825
12/29/2000,8693
12/22/2000,8400
12/15/2000,8475
12/8/2000,8711
12/1/2000,8233
11/24/2000,8063
11/17/2000,8419
11/10/2000,8216
11/3/2000,8780
10/27/2000,8942
10/20/2000,8604
10/13/2000,8663
10/6/2000,8340
9/29/2000,7819
9/22/2000,8153
9/15/2000,8814
9/8/2000,8573
9/1/2000,8644
8/25/2000,8960
8/18/2000,8786
8/11/2000,8813
8/4/2000,8759
7/28/2000,8614
7/21/2000,8361
7/14/2000,8844
7/7/2000,8519
6/30/2000,8620
6/23/2000,8475
6/16/2000,8895
6/9/2000,8403
6/2/2000,8863
5/26/2000,9075
5/19/2000,8408
5/12/2000,8242
5/5/2000,8679
4/28/2000,8302
4/21/2000,8616
4/14/2000,8557
4/7/2000,8655
3/31/2000,7896
3/24/2000,8384
3/17/2000,8201
3/10/2000,8662
3/3/2000,7608
2/25/2000,8072
2/18/2000,8524
2/11/2000,8375
2/4/2000,7642
1/28/2000,8385
1/21/2000,7919
1/14/2000,7543
1/7/2000,7907
12/31/1999,8851
12/24/1999,8590
12/17/1999,8638
12/10/1999,8557
12/3/1999,7670
11/26/1999,8416
11/19/1999,8404
11/12/1999,8416
11/5/1999,8333
10/29/1999,8532
10/22/1999,8521
10/15/1999,8406
10/8/1999,8433
10/1/1999,8557
9/24/1999,8865
9/17/1999,8504
9/10/1999,8593
9/3/1999,8778
8/27/1999,8810
8/20/1999,8415
8/13/1999,8519
8/6/1999,8644
7/30/1999,8537
7/23/1999,8639
7/16/1999,8622
7/9/1999,8679
7/2/1999,9076
6/25/1999,9045
6/18/1999,8522
6/11/1999,8827
6/4/1999,8193
5/28/1999,8401
5/21/1999,8275
5/14/1999,8761
5/7/1999,8059
4/30/1999,7825
4/23/1999,8923
4/16/1999,8066
4/9/1999,7878
4/2/1999,7959
3/26/1999,8337
3/19/1999,8367
3/12/1999,8451
3/5/1999,8273
2/26/1999,8316
2/19/1999,7948
2/12/1999,8756
2/5/1999,7532
1/29/1999,7866
1/22/1999,8186
1/15/1999,7810
1/8/1999,7385
1/1/1999,8519
12/25/1998,8153
12/18/1998,8588
12/11/1998,8314
12/4/1998,8162
11/27/1998,8313
11/20/1998,8381
11/13/1998,7711
11/6/1998,8195
10/30/1998,8360
10/23/1998,8099
10/16/1998,8049
10/9/1998,8797
10/2/1998,8058
9/25/1998,8359
9/18/1998,7873
9/11/1998,8722
9/4/1998,8713
8/28/1998,8607
8/21/1998,8288
8/14/1998,8981
8/7/1998,8317
7/31/1998,8997
7/24/1998,8125
7/17/1998,8749
7/10/1998,8234
7/3/1998,8755
6/26/1998,8644
6/19/1998,8160
6/12/1998,8103
6/5/1998,8312
5/29/1998,8205
5/22/1998,8337
5/15/1998,8524
5/8/1998,7503
5/1/1998,8190
4/24/1998,8118
4/17/1998,8303
4/10/1998,8031
4/3/1998,8992
3/27/1998,7996
3/20/1998,7753
3/13/1998,8103
3/6/1998,7744
2/27/1998,7662
2/20/1998,8005
2/13/1998,8201
2/6/1998,7673
1/30/1998,7670
1/23/1998,7940
1/16/1998,7779
1/9/1998,7673
1/2/1998,7832
12/26/1997,8201
12/19/1997,8151
12/12/1997,7955
12/5/1997,8437
11/28/1997,7578
11/21/1997,8043
11/14/1997,7793
11/7/1997,8025
10/31/1997,8355
10/24/1997,7741
10/17/1997,8315
10/10/1997,8221
10/3/1997,8379
9/26/1997,8140
9/19/1997,7746
9/12/1997,8215
9/5/1997,8053
8/29/1997,8695
8/22/1997,7922
8/15/1997,8539
8/8/1997,8253
8/1/1997,8290
7/25/1997,8600
7/18/1997,8595
7/11/1997,8606
7/4/1997,8489
6/27/1997,8234
6/20/1997,8557
6/13/1997,8009
6/6/1997,7590
5/30/1997,8154
5/23/1997,8088
5/16/1997,8253
5/9/1997,7765
5/2/1997,8224
4/25/1997,7922
4/18/1997,7914
4/11/1997,7791
4/4/1997,8115
3/28/1997,7492
3/21/1997,7729
3/14/1997,8125
3/7/1997,7417
2/28/1997,7779
2/21/1997,8011
2/14/1997,7530
2/7/1997,7013
1/31/1997,7125
1/24/1997,7265
1/17/1997,7408
1/10/1997,7440
1/3/1997,7122
12/27/1996,7740
12/20/1996,8051
12/13/1996,8355
12/6/1996,7706
11/29/1996,7370
11/22/1996,7883
11/15/1996,8073
11/8/1996,7804
11/1/1996,7682
10/25/1996,7991
10/18/1996,7958
10/11/1996,7637
10/4/1996,7935
9/27/1996,7619
9/20/1996,8000
9/13/1996,7537
9/6/1996,7843
8/30/1996,8369
8/23/1996,8364
8/16/1996,7818
8/9/1996,7722
8/2/1996,8279
7/26/1996,8067
7/19/1996,8152
7/12/1996,7968
7/5/1996,8015
6/28/1996,8563
6/21/1996,7956
6/14/1996,7957
6/7/1996,7946
5/31/1996,7836
5/24/1996,8080
5/17/1996,7512
5/10/1996,8267
5/3/1996,7592
4/26/1996,8079
4/19/1996,7433
4/12/1996,7804
4/5/1996,7280
3/29/1996,7568
3/22/1996,7900
3/15/1996,7757
3/8/1996,7877
3/1/1996,7338
2/23/1996,7826
2/16/1996,7868
2/9/1996,7520
2/2/1996,7513
1/26/1996,7393
1/19/1996,6949
1/12/1996,7513
1/5/1996,7958
12/29/1995,7035
12/22/1995,8115
12/15/1995,7489
12/8/1995,7949
12/1/1995,7439
11/24/1995,7840
11/17/1995,8021
11/10/1995,8477
11/3/1995,7449
10/27/1995,8103
10/20/1995,7712
10/13/1995,7879
10/6/1995,8106
9/29/1995,7257
9/22/1995,7821
9/15/1995,8249
9/8/1995,8078
9/1/1995,7825
8/25/1995,8206
8/18/1995,8411
8/11/1995,7628
8/4/1995,8402
7/28/1995,8213
7/21/1995,8483
7/14/1995,7866
7/7/1995,7996
6/30/1995,8238
6/23/1995,8489
6/16/1995,7971
6/9/1995,8055
6/2/1995,8460
5/26/1995,7797
5/19/1995,8183
5/12/1995,8052
5/5/1995,7539
4/28/1995,7731
4/21/1995,8156
4/14/1995,7543
4/7/1995,7588
3/31/1995,8195
3/24/1995,7797
3/17/1995,7834
3/10/1995,7548
3/3/1995,7194
2/24/1995,7670
2/17/1995,7398
2/10/1995,7132
2/3/1995,7267
1/27/1995,6976
1/20/1995,7260
1/13/1995,7534
1/6/1995,7134
12/30/1994,7718
12/23/1994,8278
12/16/1994,7933
12/9/1994,8229
12/2/1994,7593
11/25/1994,7431
11/18/1994,7929
11/11/1994,7377
11/4/1994,7432
10/28/1994,8204
10/21/1994,8143
10/14/1994,7562
10/7/1994,7515
9/30/1994,7733
9/23/1994,7763
9/16/1994,7601
9/9/1994,6955
9/2/1994,8061
8/26/1994,7750
8/19/1994,7836
8/12/1994,8187
8/5/1994,7638
7/29/1994,7581
7/22/1994,7523
7/15/1994,8006
7/8/1994,7562
7/1/1994,7930
6/24/1994,7909
6/17/1994,7650
6/10/1994,7770
6/3/1994,7461
5/27/1994,8028
5/20/1994,7938
5/13/1994,7552
5/6/1994,6824
4/29/1994,7892
4/22/1994,7042
4/15/1994,7720
4/8/1994,7187
4/1/1994,7398
3/25/1994,7481
3/18/1994,7521
3/11/1994,7214
3/4/1994,7286
2/25/1994,7372
2/18/1994,6993
2/11/1994,7487
2/4/1994,6953
1/28/1994,6321
1/21/1994,7157
1/14/1994,7124
1/7/1994,7124
12/31/1993,7567
12/24/1993,7411
12/17/1993,7684
12/10/1993,8074
12/3/1993,7430
11/26/1993,6845
11/19/1993,7992
11/12/1993,7552
11/5/1993,7640
10/29/1993,7788
10/22/1993,7704
10/15/1993,7613
10/8/1993,7276
10/1/1993,7387
9/24/1993,7485
9/17/1993,7478
9/10/1993,7889
9/3/1993,7386
8/27/1993,7629
8/20/1993,8187
8/13/1993,7581
8/6/1993,8033
7/30/1993,7336
7/23/1993,7916
7/16/1993,8113
7/9/1993,7578
7/2/1993,7868
6/25/1993,7804
6/18/1993,7392
6/11/1993,7740
6/4/1993,7018
5/28/1993,7364
5/21/1993,7295
5/14/1993,7649
5/7/1993,7657
4/30/1993,7470
4/23/1993,7392
4/16/1993,7561
4/9/1993,6797
4/2/1993,6964
3/26/1993,7194
3/19/1993,7239
3/12/1993,7100
3/5/1993,7188
2/26/1993,6961
2/19/1993,7325
2/12/1993,6779
2/5/1993,7322
1/29/1993,6603
1/22/1993,7131
1/15/1993,6726
1/8/1993,6852
1/1/1993,7358
12/25/1992,7596
12/18/1992,7400
12/11/1992,7354
12/4/1992,7432
11/27/1992,7138
11/20/1992,7240
11/13/1992,7056
11/6/1992,6923
10/30/1992,7509
10/23/1992,7276
10/16/1992,7204
10/9/1992,7514
10/2/1992,7293
9/25/1992,7286
9/18/1992,7181
9/11/1992,7473
9/4/1992,7326
8/28/1992,7814
8/21/1992,7365
8/14/1992,7700
8/7/1992,7796
7/31/1992,7433
7/24/1992,7792
7/17/1992,7422
7/10/1992,7813
7/3/1992,7572
6/26/1992,7701
6/19/1992,7407
6/12/1992,7129
6/5/1992,7104
5/29/1992,7774
5/22/1992,7086
5/15/1992,7174
5/8/1992,7318
5/1/1992,7899
4/24/1992,7376
4/17/1992,6464
4/10/1992,7744
4/3/1992,7027
3/27/1992,7379
3/20/1992,7221
3/13/1992,6806
3/6/1992,7002
2/28/1992,6770
2/21/1992,7002
2/14/1992,6576
2/7/1992,7039
1/31/1992,7112
1/24/1992,7037
1/17/1992,6783
1/10/1992,6788
1/3/1992,6642
12/27/1991,7186
12/20/1991,7447
12/13/1991,7344
12/6/1991,6828
11/29/1991,6769
11/22/1991,6652
11/15/1991,7369
11/8/1991,7379
11/1/1991,7159
10/25/1991,7421
10/18/1991,7396
10/11/1991,7506
10/4/1991,6949
9/27/1991,7088
9/20/1991,7391
9/13/1991,7402
9/6/1991,6993
8/30/1991,7427
8/23/1991,7505
8/16/1991,7401
8/9/1991,7584
8/2/1991,7605
7/26/1991,7501
7/19/1991,7380
7/12/1991,7327
7/5/1991,7961
6/28/1991,7543
6/21/1991,7720
6/14/1991,7651
6/7/1991,7220
5/31/1991,7287
5/24/1991,7396
5/17/1991,6899
5/10/1991,7185
5/3/1991,6976
4/26/1991,6956
4/19/1991,7045
4/12/1991,6916
4/5/1991,7503
3/29/1991,6777
3/22/1991,7328
3/15/1991,6947
3/8/1991,6875
3/1/1991,7224
2/22/1991,6582
2/15/1991,6433
2/8/1991,6621
